PROV29;Emmalgai;Emmalgai;Emmalgai;Emmalgai;Emmalgai;Emmalgai;Emmalgai;Emmalgai;Emmalgai;Emmalgai;Emmalgai;Emmalgai;Emmalgai;x
PROV35;Hlynurlækur;Hlynurlækur;Hlynurlækur;Hlynurlækur;Hlynurlækur;Hlynurlækur;Hlynurlækur;Hlynurlækur;Hlynurlækur;Hlynurlækur;Hlynurlækur;Hlynurlækur;Hlynurlækur;x
PROV37;Lamprey;Lamprey;Lamprey;Lamprey;Lamprey;Lamprey;Lamprey;Lamprey;Lamprey;Lamprey;Lamprey;Lamprey;Lamprey;x
PROV92;Cœur-d'Alêne;Cœur-d'Alêne;Cœur-d'Alêne;Cœur-d'Alêne;Cœur-d'Alêne;Cœur-d'Alêne;Cœur-d'Alêne;Cœur-d'Alêne;Cœur-d'Alêne;Cœur-d'Alêne;Cœur-d'Alêne;Cœur-d'Alêne;Cœur-d'Alêne;x
PROV97;Ville-au-Lac-de-Sel;Ville-au-Lac-de-Sel;Ville-au-Lac-de-Sel;Ville-au-Lac-de-Sel;Ville-au-Lac-de-Sel;Ville-au-Lac-de-Sel;Ville-au-Lac-de-Sel;Ville-au-Lac-de-Sel;Ville-au-Lac-de-Sel;Ville-au-Lac-de-Sel;Ville-au-Lac-de-Sel;Ville-au-Lac-de-Sel;Ville-au-Lac-de-Sel;x
PROV141;Nouveau Cadix;Nouveau Cadix;Nouveau Cadix;Nouveau Cadix;Nouveau Cadix;Nouveau Cadix;Nouveau Cadix;Nouveau Cadix;Nouveau Cadix;Nouveau Cadix;Nouveau Cadix;Nouveau Cadix;Nouveau Cadix;x
PROV143;La Petite Roche;La Petite Roche;La Petite Roche;La Petite Roche;La Petite Roche;La Petite Roche;La Petite Roche;La Petite Roche;La Petite Roche;La Petite Roche;La Petite Roche;La Petite Roche;La Petite Roche;x
PROV161;Baie des Puants;Baie des Puants;Baie des Puants;Baie des Puants;Baie des Puants;Baie des Puants;Baie des Puants;Baie des Puants;Baie des Puants;Baie des Puants;Baie des Puants;Baie des Puants;Baie des Puants;x
PROV166;Fort Crevecœur;Fort Crevecœur;Fort Crevecœur;Fort Crevecœur;Fort Crevecœur;Fort Crevecœur;Fort Crevecœur;Fort Crevecœur;Fort Crevecœur;Fort Crevecœur;Fort Crevecœur;Fort Crevecœur;Fort Crevecœur;x
PROV261;Hlymrekr;Hlymrekr;Hlymrekr;Hlymrekr;Hlymrekr;Hlymrekr;Hlymrekr;Hlymrekr;Hlymrekr;Hlymrekr;Hlymrekr;Hlymrekr;Hlymrekr;x
PROV262;Veðrafjorðr;Veðrafjorðr;Veðrafjorðr;Veðrafjorðr;Veðrafjorðr;Veðrafjorðr;Veðrafjorðr;Veðrafjorðr;Veðrafjorðr;Veðrafjorðr;Veðrafjorðr;Veðrafjorðr;Veðrafjorðr;x
PROV263;Dyflinn;Dyflinn;Dyflinn;Dyflinn;Dyflinn;Dyflinn;Dyflinn;Dyflinn;Dyflinn;Dyflinn;Dyflinn;Dyflinn;Dyflinn;x
PROV265;Veisafjorðr;Veisafjorðr;Veisafjorðr;Veisafjorðr;Veisafjorðr;Veisafjorðr;Veisafjorðr;Veisafjorðr;Veisafjorðr;Veisafjorðr;Veisafjorðr;Veisafjorðr;Veisafjorðr;x
